[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
SQL: select * from product  where  `class` like '%%' limit 0,10 [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0053s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0074s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0049s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000237s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018258s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018351s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000551s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000626s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001090s ]
INFO: [ app_end ] --END-- [ RunTime:0.001212s ]

[ 2016-11-29T16:21:18+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%9F%BA%E9%87%91%E7%B1%BB&yqsy=8%-10%&zje=50%E4%B8%87-100%E4%B8%87
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000633s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000875s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0066s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%基金类%' limit 0,10 [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0061s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0073s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000135s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000222s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018730s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018859s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000891s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001024s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001265s ]
INFO: [ app_end ] --END-- [ RunTime:0.001395s ]

[ 2016-11-29T16:21:21+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000611s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000771s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000866s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0531s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000239s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016415s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016511s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000560s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000634s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001223s ]
INFO: [ app_end ] --END-- [ RunTime:0.001353s ]

[ 2016-11-29T16:22:30+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000627s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000903s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001005s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0068s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0058s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0053s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0070s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000216s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019631s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019740s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000622s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000698s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000989s ]
INFO: [ app_end ] --END-- [ RunTime:0.001084s ]

[ 2016-11-29T16:22:34+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.001331s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000790s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000879s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0087s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0547s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000142s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017206s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017298s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000557s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000632s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001415s ]
INFO: [ app_end ] --END-- [ RunTime:0.001678s ]

[ 2016-11-29T17:03:24+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000695s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000928s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001018s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0076s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000239s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017419s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017509s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000665s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000738s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001115s ]
INFO: [ app_end ] --END-- [ RunTime:0.001226s ]

[ 2016-11-29T17:03:46+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000639s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000985s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0065s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000136s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000221s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017098s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017190s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000663s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000739s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000982s ]
INFO: [ app_end ] --END-- [ RunTime:0.001084s ]

[ 2016-11-29T17:07:05+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001131s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001155s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001262s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0066s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000270s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000404s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025974s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026069s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000842s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000929s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001027s ]
INFO: [ app_end ] --END-- [ RunTime:0.001139s ]

[ 2016-11-29T17:07:06+08:00 ] 127.0.0.1 /index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000749s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000706s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000799s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0073s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000265s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019650s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019747s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000525s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000605s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001151s ]
INFO: [ app_end ] --END-- [ RunTime:0.001277s ]

[ 2016-11-29T17:08:04+08:00 ] 127.0.0.1 /index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.001341s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001030s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001136s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0059s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000171s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000258s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018718s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018848s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000759s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000862s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001069s ]
INFO: [ app_end ] --END-- [ RunTime:0.001368s ]

[ 2016-11-29T17:08:35+08:00 ] 127.0.0.1 /index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000951s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000877s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000969s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0071s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0022s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000259s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035621s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035745s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000906s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003221s ]
INFO: [ app_end ] --END-- [ RunTime:0.003375s ]

[ 2016-11-29T17:08:37+08:00 ] 127.0.0.1 /index.php/Home/Static/aboutUs.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000654s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000705s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000790s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000144s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000369s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013632s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013743s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000608s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000710s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000986s ]
INFO: [ app_end ] --END-- [ RunTime:0.001093s ]

[ 2016-11-29T17:08:39+08:00 ] 127.0.0.1 /index.php/Home/Static/contactUs.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000586s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000855s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000947s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014310s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014413s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000809s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001381s ]
INFO: [ app_end ] --END-- [ RunTime:0.001541s ]

[ 2016-11-29T17:08:41+08:00 ] 127.0.0.1 /index.php/Home/Static/adService.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000630s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000804s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000897s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000157s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014575s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014666s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000538s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000612s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000961s ]
INFO: [ app_end ] --END-- [ RunTime:0.001085s ]

[ 2016-11-29T17:08:42+08:00 ] 127.0.0.1 /index.php/Home/Static/joinUs.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000709s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000878s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000972s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000095s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000182s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010676s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010790s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001093s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001428s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002013s ]
INFO: [ app_end ] --END-- [ RunTime:0.002126s ]

[ 2016-11-29T17:08:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000627s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000927s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001035s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0500s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0074s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0064s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0081s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000135s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020131s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020222s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000556s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000628s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000895s ]
INFO: [ app_end ] --END-- [ RunTime:0.001009s ]

[ 2016-11-29T17:08:57+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000649s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000912s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001003s ]
ERR: 非法操作:personalloan

[ 2016-11-29T17:09:13+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000650s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000818s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000909s ]
ERR: 非法操作:personalloan

[ 2016-11-29T17:09:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
