[ 2016-11-28T18:13:39+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeProducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000759s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001320s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001435s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 197 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 204 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 206 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 207 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 208 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039921s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040025s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000638s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000753s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003443s ]
INFO: [ app_end ] --END-- [ RunTime:0.003586s ]

[ 2016-11-28T19:01:54+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?1=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.001277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002729s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002949s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0096s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 and `mk` >=-1 and mk <= 100000000 [ RunTime:0.0118s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0069s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000215s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 96 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
